T_K,B2V_LJ_A3mol, B2V_SW_A3mol, B2V_HS_A3mol,B2V_LJ_cm3mol, B2V_SW_cm3mol, B2V_HS_cm3mol
1.000000000000000000e+02,-1.609814983902246896e+26,-2.084483924250929763e+26,4.938475327929690809e+25,-1.609814983902246865e+02,-2.084483924250929476e+02,4.938475327929690195e+01
1.070707070707070727e+02,-1.429778257703826988e+26,-1.807480800809885834e+26,4.938475327929690809e+25,-1.429778257703826796e+02,-1.807480800809885579e+02,4.938475327929690195e+01
1.141414141414141454e+02,-1.278877780383636446e+26,-1.581642887032463645e+26,4.938475327929690809e+25,-1.278877780383636349e+02,-1.581642887032463420e+02,4.938475327929690195e+01
1.212121212121212182e+02,-1.150638943094465539e+26,-1.394382348043008976e+26,4.938475327929690809e+25,-1.150638943094465390e+02,-1.394382348043008903e+02,4.938475327929690195e+01
1.282828282828282909e+02,-1.040363648284582573e+26,-1.236849549448007684e+26,4.938475327929690809e+25,-1.040363648284582467e+02,-1.236849549448007650e+02,4.938475327929690195e+01
1.353535353535353636e+02,-9.445625552521823020e+25,-1.102660363531836990e+26,4.938475327929690809e+25,-9.445625552521822499e+01,-1.102660363531836936e+02,4.938475327929690195e+01
1.424242424242424363e+02,-8.605912293531454630e+25,-9.871048732866835866e+25,4.938475327929690809e+25,-8.605912293531453372e+01,-9.871048732866834996e+01,4.938475327929690195e+01
1.494949494949494806e+02,-7.864098444472172284e+25,-8.866393624321551571e+25,4.938475327929690809e+25,-7.864098444472172389e+01,-8.866393624321550249e+01,4.938475327929690195e+01
1.565656565656565817e+02,-7.204202488418301505e+25,-7.985508759804958966e+25,4.938475327929690809e+25,-7.204202488418300732e+01,-7.985508759804957890e+01,4.938475327929690195e+01
1.636363636363636260e+02,-6.613528902217791457e+25,-7.207301559417384781e+25,4.938475327929690809e+25,-6.613528902217791483e+01,-7.207301559417383885e+01,4.938475327929690195e+01
1.707070707070707272e+02,-6.081867047640993933e+25,-6.515144997578987737e+25,4.938475327929690809e+25,-6.081867047640993462e+01,-6.515144997578987329e+01,4.938475327929690195e+01
1.777777777777777715e+02,-5.600913024010528887e+25,-5.895768329775158290e+25,4.938475327929690809e+25,-5.600913024010528574e+01,-5.895768329775157923e+01,4.938475327929690195e+01
1.848484848484848442e+02,-5.163845437960932401e+25,-5.338459949342709044e+25,4.938475327929690809e+25,-5.163845437960932117e+01,-5.338459949342708910e+01,4.938475327929690195e+01
1.919191919191919169e+02,-4.765009402081532157e+25,-4.834485217819162853e+25,4.938475327929690809e+25,-4.765009402081531675e+01,-4.834485217819162273e+01,4.938475327929690195e+01
1.989898989898989896e+02,-4.399677917185747037e+25,-4.376655003663303962e+25,4.938475327929690809e+25,-4.399677917185746878e+01,-4.376655003663303489e+01,4.938475327929690195e+01
2.060606060606060623e+02,-4.063869431118267380e+25,-3.959001597485963626e+25,4.938475327929690809e+25,-4.063869431118266817e+01,-3.959001597485963231e+01,4.938475327929690195e+01
2.131313131313131350e+02,-3.754206749327125837e+25,-3.576532270545248082e+25,4.938475327929690809e+25,-3.754206749327125436e+01,-3.576532270545247627e+01,4.938475327929690195e+01
2.202020202020202078e+02,-3.467806775110963254e+25,-3.225039744246109217e+25,4.938475327929690809e+25,-3.467806775110963002e+01,-3.225039744246109308e+01,4.938475327929690195e+01
2.272727272727272805e+02,-3.202193506180982030e+25,-2.900954899571193025e+25,4.938475327929690809e+25,-3.202193506180982041e+01,-2.900954899571192769e+01,4.938475327929690195e+01
2.343434343434343532e+02,-2.955228765803664269e+25,-2.601231202132633028e+25,4.938475327929690809e+25,-2.955228765803664004e+01,-2.601231202132632703e+01,4.938475327929690195e+01
2.414141414141414259e+02,-2.725056594318418628e+25,-2.323253197408941545e+25,4.938475327929690809e+25,-2.725056594318418490e+01,-2.323253197408941517e+01,4.938475327929690195e+01
2.484848484848484986e+02,-2.510058261430313690e+25,-2.064763456703400870e+25,4.938475327929690809e+25,-2.510058261430313564e+01,-2.064763456703400735e+01,4.938475327929690195e+01
2.555555555555555713e+02,-2.308815608091457253e+25,-1.823803798221066147e+25,4.938475327929690809e+25,-2.308815608091457250e+01,-1.823803798221065975e+01,4.938475327929690195e+01
2.626262626262626441e+02,-2.120080974265540898e+25,-1.598667648838803309e+25,4.938475327929690809e+25,-2.120080974265540874e+01,-1.598667648838803146e+01,4.938475327929690195e+01
2.696969696969696884e+02,-1.942752373571134820e+25,-1.387861171234787300e+25,4.938475327929690809e+25,-1.942752373571134683e+01,-1.387861171234787250e+01,4.938475327929690195e+01
2.767676767676767895e+02,-1.775852877894738442e+25,-1.190071340195760635e+25,4.938475327929690809e+25,-1.775852877894738313e+01,-1.190071340195760463e+01,4.938475327929690195e+01
2.838383838383838338e+02,-1.618513402645731825e+25,-1.004139567786740526e+25,4.938475327929690809e+25,-1.618513402645731603e+01,-1.004139567786740450e+01,4.938475327929690195e+01
2.909090909090908781e+02,-1.469958256253738648e+25,-8.290397891831648238e+24,4.938475327929690809e+25,-1.469958256253738504e+01,-8.290397891831647215e+00,4.938475327929690195e+01
2.979797979797979792e+02,-1.329492949979091189e+25,-6.638601572213123826e+24,4.938475327929690809e+25,-1.329492949979091065e+01,-6.638601572213123525e+00,4.938475327929690195e+01
3.050505050505050804e+02,-1.196493866362599658e+25,-5.077876740025277173e+24,4.938475327929690809e+25,-1.196493866362599512e+01,-5.077876740025276447e+00,4.938475327929690195e+01
3.121212121212121247e+02,-1.070399464145352850e+25,-3.600952265028109632e+24,4.938475327929690809e+25,-1.070399464145352830e+01,-3.600952265028109167e+00,4.938475327929690195e+01
3.191919191919191690e+02,-9.507027597280986519e+24,-2.201306004903318490e+24,4.938475327929690809e+25,-9.507027597280986342e+00,-2.201306004903318403e+00,4.938475327929690195e+01
3.262626262626262701e+02,-8.369448742783764104e+24,-8.730713075989937484e+23,4.938475327929690809e+25,-8.369448742783763606e+00,-8.730713075989936511e-01,4.938475327929690195e+01
3.333333333333333712e+02,-7.287094744695881003e+24,3.890428861313026779e+23,4.938475327929690809e+25,-7.287094744695880699e+00,3.890428861313026676e-01,4.938475327929690195e+01
3.404040404040404155e+02,-6.256179658358430202e+24,1.589820584223483921e+24,4.938475327929690809e+25,-6.256179658358429485e+00,1.589820584223483824e+00,4.938475327929690195e+01
3.474747474747474598e+02,-5.273253225826691850e+24,2.733597761031351107e+24,4.938475327929690809e+25,-5.273253225826691093e+00,2.733597761031350881e+00,4.938475327929690195e+01
3.545454545454545610e+02,-4.335164577297297790e+24,3.824313354395322853e+24,4.938475327929690809e+25,-4.335164577297297761e+00,3.824313354395322495e+00,4.938475327929690195e+01
3.616161616161616053e+02,-3.439030536937446864e+24,4.865553480907450189e+24,4.938475327929690809e+25,-3.439030536937446758e+00,4.865553480907450101e+00,4.938475327929690195e+01
3.686868686868687064e+02,-2.582207866331843617e+24,5.860589894965699426e+24,4.938475327929690809e+25,-2.582207866331843515e+00,5.860589894965698932e+00,4.938475327929690195e+01
3.757575757575757507e+02,-1.762268886822050886e+24,6.812413544262373720e+24,4.938475327929690809e+25,-1.762268886822050851e+00,6.812413544262373222e+00,4.938475327929690195e+01
3.828282828282828518e+02,-9.769800107706441605e+23,7.723763933444364508e+24,4.938475327929690809e+25,-9.769800107706441139e-01,7.723763933444363516e+00,4.938475327929690195e+01
3.898989898989898961e+02,-2.242827849916579515e+23,8.597154892371764703e+24,4.938475327929690809e+25,-2.242827849916579352e-01,8.597154892371763779e+00,4.938475327929690195e+01
3.969696969696969973e+02,4.977228897780448352e+23,9.434897250634312924e+24,4.938475327929690809e+25,4.977228897780447969e-01,9.434897250634312726e+00,4.938475327929690195e+01
4.040404040404040416e+02,1.190793649086495612e+24,1.023911884178352186e+25,4.938475327929690809e+25,1.190793649086495432e+00,1.023911884178352061e+01,4.938475327929690195e+01
4.111111111111111427e+02,1.856555908309320091e+24,1.101178219595454651e+25,4.938475327929690809e+25,1.856555908309319936e+00,1.101178219595454522e+01,4.938475327929690195e+01
4.181818181818181870e+02,2.496517667959235477e+24,1.175470022567984973e+25,4.938475327929690809e+25,2.496517667959235354e+00,1.175470022567984962e+01,4.938475327929690195e+01
4.252525252525252881e+02,3.112079059592532973e+24,1.246955016473885425e+25,4.938475327929690809e+25,3.112079059592532726e+00,1.246955016473885358e+01,4.938475327929690195e+01
4.323232323232323324e+02,3.704541786189195410e+24,1.315788598223585834e+25,4.938475327929690809e+25,3.704541786189194941e+00,1.315788598223585737e+01,4.938475327929690195e+01
4.393939393939393767e+02,4.275117589775242548e+24,1.382114946246127117e+25,4.938475327929690809e+25,4.275117589775241811e+00,1.382114946246126941e+01,4.938475327929690195e+01
4.464646464646464779e+02,4.824935861151198337e+24,1.446068011442136918e+25,4.938475327929690809e+25,4.824935861151198324e+00,1.446068011442136836e+01,4.938475327929690195e+01
4.535353535353535221e+02,5.355050491355607872e+24,1.507772405236955502e+25,4.938475327929690809e+25,5.355050491355607178e+00,1.507772405236955393e+01,4.938475327929690195e+01
4.606060606060606233e+02,5.866446051491942568e+24,1.567344196954420349e+25,4.938475327929690809e+25,5.866446051491942093e+00,1.567344196954420177e+01,4.938475327929690195e+01
4.676767676767676676e+02,6.360043376425221218e+24,1.624891631104791100e+25,4.938475327929690809e+25,6.360043376425220885e+00,1.624891631104791045e+01,4.938475327929690195e+01
4.747474747474747687e+02,6.836704618312627940e+24,1.680515773792466504e+25,4.938475327929690809e+25,6.836704618312626991e+00,1.680515773792466305e+01,4.938475327929690195e+01
4.818181818181818130e+02,7.297237827723245860e+24,1.734311096262102180e+25,4.938475327929690809e+25,7.297237827723245474e+00,1.734311096262101870e+01,4.938475327929690195e+01
4.888888888888889142e+02,7.742401113029213931e+24,1.786366002583882933e+25,4.938475327929690809e+25,7.742401113029213633e+00,1.786366002583882917e+01,4.938475327929690195e+01
4.959595959595959584e+02,8.172906422630160242e+24,1.836763307603492542e+25,4.938475327929690809e+25,8.172906422630159540e+00,1.836763307603492379e+01,4.938475327929690195e+01
5.030303030303030596e+02,8.589422989278076587e+24,1.885580670528268552e+25,4.938475327929690809e+25,8.589422989278075349e+00,1.885580670528268499e+01,4.938475327929690195e+01
5.101010101010101039e+02,8.992580471166464950e+24,1.932890988869398674e+25,4.938475327929690809e+25,8.992580471166464307e+00,1.932890988869398541e+01,4.938475327929690195e+01
5.171717171717172050e+02,9.382971820446619424e+24,1.978762756896020471e+25,4.938475327929690809e+25,9.382971820446618594e+00,1.978762756896020392e+01,4.938475327929690195e+01
5.242424242424242493e+02,9.761155906341907538e+24,2.023260392267470473e+25,4.938475327929690809e+25,9.761155906341906885e+00,2.023260392267470209e+01,4.938475327929690195e+01
5.313131313131314073e+02,1.012765991698179852e+25,2.066444534084268622e+25,4.938475327929690809e+25,1.012765991698179846e+01,2.066444534084268625e+01,4.938475327929690195e+01
5.383838383838383379e+02,1.048298156140597111e+25,2.108372315227462464e+25,4.938475327929690809e+25,1.048298156140597115e+01,2.108372315227462224e+01,4.938475327929690195e+01
5.454545454545454959e+02,1.082759109084796468e+25,2.149097611531879600e+25,4.938475327929690809e+25,1.082759109084796378e+01,2.149097611531879437e+01,4.938475327929690195e+01
5.525252525252525402e+02,1.116193315634707460e+25,2.188671270055466148e+25,4.938475327929690809e+25,1.116193315634707339e+01,2.188671270055466067e+01,4.938475327929690195e+01
5.595959595959595845e+02,1.148642851792689396e+25,2.227141318458318361e+25,4.938475327929690809e+25,1.148642851792689257e+01,2.227141318458318153e+01,4.938475327929690195e+01
5.666666666666667425e+02,1.180147561897769838e+25,2.264553157286797371e+25,4.938475327929690809e+25,1.180147561897769748e+01,2.264553157286797358e+01,4.938475327929690195e+01
5.737373737373736731e+02,1.210745203806986793e+25,2.300949736766024606e+25,4.938475327929690809e+25,1.210745203806986758e+01,2.300949736766024500e+01,4.938475327929690195e+01
5.808080808080808310e+02,1.240471582917282741e+25,2.336371719534816518e+25,4.938475327929690809e+25,1.240471582917282589e+01,2.336371719534816194e+01,4.938475327929690195e+01
5.878787878787878753e+02,1.269360676014836268e+25,2.370857630607599623e+25,4.938475327929690809e+25,1.269360676014836109e+01,2.370857630607599376e+01,4.938475327929690195e+01
5.949494949494949196e+02,1.297444745840042780e+25,2.404443995715736166e+25,4.938475327929690809e+25,1.297444745840042657e+01,2.404443995715735838e+01,4.938475327929690195e+01
6.020202020202020776e+02,1.324754447169142814e+25,2.437165469063474257e+25,4.938475327929690809e+25,1.324754447169142679e+01,2.437165469063474177e+01,4.938475327929690195e+01
6.090909090909091219e+02,1.351318925135273521e+25,2.469054951429907597e+25,4.938475327929690809e+25,1.351318925135273474e+01,2.469054951429907518e+01,4.938475327929690195e+01
6.161616161616161662e+02,1.377165906442562587e+25,2.500143699455996293e+25,4.938475327929690809e+25,1.377165906442562537e+01,2.500143699455995971e+01,4.938475327929690195e+01
6.232323232323232105e+02,1.402321784064402448e+25,2.530461426873418143e+25,4.938475327929690809e+25,1.402321784064402266e+01,2.530461426873418063e+01,4.938475327929690195e+01
6.303030303030303685e+02,1.426811695961906379e+25,2.560036398358931862e+25,4.938475327929690809e+25,1.426811695961906246e+01,2.560036398358931820e+01,4.938475327929690195e+01
6.373737373737374128e+02,1.450659598308478652e+25,2.588895516632392109e+25,4.938475327929690809e+25,1.450659598308478593e+01,2.588895516632391747e+01,4.938475327929690195e+01
6.444444444444444571e+02,1.473888333662176427e+25,2.617064403358239962e+25,4.938475327929690809e+25,1.473888333662176287e+01,2.617064403358239844e+01,4.938475327929690195e+01
6.515151515151515014e+02,1.496519694487106977e+25,2.644567474357907636e+25,4.938475327929690809e+25,1.496519694487106911e+01,2.644567474357907599e+01,4.938475327929690195e+01
6.585858585858586594e+02,1.518574482389412191e+25,2.671428009593770948e+25,4.938475327929690809e+25,1.518574482389412061e+01,2.671428009593770625e+01,4.938475327929690195e+01
6.656565656565657036e+02,1.540072563400831541e+25,2.697668218343114240e+25,4.938475327929690809e+25,1.540072563400831385e+01,2.697668218343114077e+01,4.938475327929690195e+01
6.727272727272727479e+02,1.561032919613600578e+25,2.723309299942907681e+25,4.938475327929690809e+25,1.561032919613600534e+01,2.723309299942907558e+01,4.938475327929690195e+01
6.797979797979797922e+02,1.581473697444100948e+25,2.748371500452048947e+25,4.938475327929690809e+25,1.581473697444100779e+01,2.748371500452048721e+01,4.938475327929690195e+01
6.868686868686868365e+02,1.601412252778870540e+25,2.772874165547179709e+25,4.938475327929690809e+25,1.601412252778870382e+01,2.772874165547179359e+01,4.938475327929690195e+01
6.939393939393939945e+02,1.620865193235055308e+25,2.796835789940566027e+25,4.938475327929690809e+25,1.620865193235055202e+01,2.796835789940565675e+01,4.938475327929690195e+01
7.010101010101010388e+02,1.639848417747728866e+25,2.820274063583497661e+25,4.938475327929690809e+25,1.639848417747728604e+01,2.820274063583497437e+01,4.938475327929690195e+01
7.080808080808080831e+02,1.658377153679046645e+25,2.843205914896234700e+25,4.938475327929690809e+25,1.658377153679046501e+01,2.843205914896234532e+01,4.938475327929690195e+01
7.151515151515151274e+02,1.676465991627988392e+25,2.865647551245081598e+25,4.938475327929690809e+25,1.676465991627988217e+01,2.865647551245081459e+01,4.938475327929690195e+01
7.222222222222222854e+02,1.694128918104831687e+25,2.887614496868617850e+25,4.938475327929690809e+25,1.694128918104831527e+01,2.887614496868617664e+01,4.938475327929690195e+01
7.292929292929293297e+02,1.711379346221505182e+25,2.909121628438494328e+25,4.938475327929690809e+25,1.711379346221504960e+01,2.909121628438494156e+01,4.938475327929690195e+01
7.363636363636363740e+02,1.728230144536525404e+25,2.930183208424894024e+25,4.938475327929690809e+25,1.728230144536525259e+01,2.930183208424893948e+01,4.938475327929690195e+01
7.434343434343434183e+02,1.744693664182583567e+25,2.950812916422928718e+25,4.938475327929690809e+25,1.744693664182583603e+01,2.950812916422928467e+01,4.938475327929690195e+01
7.505050505050505762e+02,1.760781764394582208e+25,2.971023878583752050e+25,4.938475327929690809e+25,1.760781764394582183e+01,2.971023878583751809e+01,4.938475327929690195e+01
7.575757575757576205e+02,1.776505836546913148e+25,2.990828695282616433e+25,4.938475327929690809e+25,1.776505836546913031e+01,2.990828695282616323e+01,4.938475327929690195e+01
7.646464646464646648e+02,1.791876826800309804e+25,3.010239467145743942e+25,4.938475327929690809e+25,1.791876826800309530e+01,3.010239467145743575e+01,4.938475327929690195e+01
7.717171717171717091e+02,1.806905257451097534e+25,3.029267819548318968e+25,4.938475327929690809e+25,1.806905257451097313e+01,3.029267819548318741e+01,4.938475327929690195e+01
7.787878787878787534e+02,1.821601247068479163e+25,3.047924925687275879e+25,4.938475327929690809e+25,1.821601247068479168e+01,3.047924925687275532e+01,4.938475327929690195e+01
7.858585858585859114e+02,1.835974529499317947e+25,3.066221528324503090e+25,4.938475327929690809e+25,1.835974529499317853e+01,3.066221528324502898e+01,4.938475327929690195e+01
7.929292929292929557e+02,1.850034471813762918e+25,3.084167960288947191e+25,4.938475327929690809e+25,1.850034471813762948e+01,3.084167960288947086e+01,4.938475327929690195e+01
8.000000000000000000e+02,1.863790091259882251e+25,3.101774163819398886e+25,4.938475327929690809e+25,1.863790091259881976e+01,3.101774163819398566e+01,4.938475327929690195e+01
