T_K,Z_iso,Z_soc,Z_cfs,U_iso_eV,F_iso_eV,S_iso_eV_perK,U_soc_eV,F_soc_eV,S_soc_eV_perK,U_cfs_eV,F_cfs_eV,S_cfs_eV_perK,U_iso_J,F_iso_J,S_iso_J_perK,U_soc_J,F_soc_J,S_soc_J_perK,U_cfs_J,F_cfs_J,S_cfs_J_perK
300.0,14.0,6.000158232982474,4.1877437553113195,0.0,-0.06822490952160479,0.00022741636507201594,7.384011116422468e-06,-0.04632124718000929,0.00015442877063708569,0.0038923574414700094,-0.037024254450196824,0.00013638870630555612,0.0,-1.093083558922793e-20,3.6436118630759764e-23,1.1830490075928331e-24,-7.421481988954926e-21,2.4742216793208396e-23,6.236244143899271e-22,-5.931939537137586e-21,2.1851879838425046e-23
308.5427135678392,14.0,6.00021356610364,4.2061230133303225,0.0,-0.07016766238905418,0.000227416365072016,9.966063434323565e-06,-0.04764052286254881,0.00015443725238225802,0.004292416197449809,-0.038194981782454895,0.00013770345599350221,0.0,-1.1242098914214322e-20,3.6436118630759776e-23,1.5967393967435008e-24,-7.632853256191849e-21,2.474357571860146e-23,6.877208934957214e-22,-6.11951073479049e-21,2.2062525961383648e-23
317.0854271356784,14.0,6.000283628717468,4.225338590214769,0.0,-0.07211041525650357,0.000227416365072016,1.3235381159469175e-05,-0.04895987919602243,0.00015444769890426621,0.004711059360317067,-0.039377043764302025,0.00013904171983833912,0.0,-1.1553362239200712e-20,3.6436118630759776e-23,2.120541843578534e-24,-7.844237445132985e-21,2.474524943594827e-23,7.547949228486991e-22,-6.3088979435160105e-21,2.227693946761612e-23
325.6281407035176,14.0,6.000371110243838,4.245369412171502,0.0,-0.07405316812395295,0.000227416365072016,1.7317406934604452e-05,-0.050279334176120384,0.00015446039606524604,0.005147492904166347,-0.040570625306859065,0.00014039977660484655,0.0,-1.1864625564187102e-20,3.6436118630759776e-23,2.7745544752092816e-24,-8.055637439005771e-21,2.4747283745412272e-23,8.247192854736122e-22,-6.500130789341867e-21,2.2494524149510497e-23
334.1708542713568,14.0,6.000478945801628,4.266192909050637,0.0,-0.07599592099140233,0.00022741636507201597,2.2349020081116385e-05,-0.051598908295794416,0.00015447564219337189,0.0056008636465370056,-0.041775879982381955,0.00014177401476924618,0.0,-1.2175888889173492e-20,3.643611863075977e-23,3.580707776676146e-24,-8.267056521143057e-21,2.4749726444436492e-23,8.973572864701625e-22,-6.6932338772560696e-21,2.2714701377165712e-23
342.713567839196,14.0,6.0006103049204125,4.287785251742304,0.0,-0.07793867385885171,0.00022741636507201597,2.847799957537285e-05,-0.05291862463968988,0.00015449374523773877,0.006070270788521795,-0.0429929310631242,0.00014316095554952422,0.0,-1.2487152214159882e-20,3.643611863075977e-23,4.56267855027243e-24,-8.47849839011278e-21,2.4752626871905384e-23,9.725646019422374e-22,-6.888226957651037e-21,2.2936913788256033e-23
351.2562814070352,14.0,6.000768577037247,4.310121575134897,0.0,-0.0798814267263011,0.00022741636507201597,3.5862334577056615e-05,-0.05423850895383763,0.00015451501983397028,0.006554776894998327,-0.04422187273774781,0.00014455727148664492,0.0,-1.2798415539146272e-20,3.643611863075977e-23,5.745779450005038e-24,-8.689967170883843e-21,2.4756035438003372e-23,1.050191038224939e-21,-7.085125121214114e-21,2.3160628265069694e-23
359.79899497487435,14.0,6.000957354232714,4.333176185759206,0.0,-0.08182417959375048,0.000227416365072016,4.4669403452924005e-05,-0.05555858969015532,0.00015453978435234694,0.007053418193038386,-0.04546277146850571,0.00014595980087496197,0.0,-1.3109678864132661e-20,3.6436118630759776e-23,7.156827446699375e-24,-8.901467421956015e-21,2.4760003151272907e-23,1.1300821818716603e-21,-7.28393901637217e-21,2.3385338246515682e-23
368.34170854271355,14.0,6.001180411685441,4.35692275364632,0.0,-0.08376693246119984,0.00022741636507201597,5.507504344978519e-05,-0.05687889802588583,0.0001545683579917843,0.007565214102456171,-0.046715667455195405,0.00014736555838980442,0.0,-1.342094218911905e-20,3.643611863075977e-23,8.823994773178058e-24,-9.1130041384743e-21,2.4764581153018396e-23,1.2120809266162559e-21,-7.484675083842831e-21,2.3610565430850728e-23
376.88442211055275,14.0,6.0014416863299465,4.38133448827054,0.0,-0.08570968532864923,0.00022741636507201594,6.726253348497807e-05,-0.058199467858601694,0.00015460105797366998,0.008089175943826868,-0.04798057617499144,0.00014877174228859793,0.0,-1.373220551410544e-20,3.6436118630759764e-23,1.0776645949327445e-23,-9.324582751428565e-21,2.476982026770934e-23,1.2960288685514304e-21,-7.687335803342837e-21,2.3835860929426128e-23
385.42713567839195,14.0,6.001745254192285,4.406384298732027,0.0,-0.08765243819609862,0.000227416365072016,8.142151210071411e-05,-0.05952033577782545,0.00015463819687999095,0.008624314796080525,-0.0492574899705383,0.0001501757385731049,0.0,-1.4043468839091833e-20,3.6436118630759776e-23,1.304516441927124e-23,-9.536209123106615e-21,2.477577057650132e-23,1.3817675650540692e-21,-7.891919948028581e-21,2.4060805933552115e-23
393.96984924623115,14.0,6.002095306855064,4.432044938560853,0.0,-0.089595191063548,0.00022741636507201597,9.774685162827565e-05,-0.06084154101465471,0.0001546800801707948,0.009169648498094613,-0.05054637966199489,0.00015157512249818636,0.0,-1.4354732164078223e-20,3.643611863075977e-23,1.566077217258881e-23,-9.747889539023242e-21,2.4782481019489417e-23,1.4691396565640381e-21,-8.098422842774103e-21,2.4285011956228188e-23
402.51256281407035,14.0,6.002496127471159,4.458289135699805,0.0,-0.09153794393099739,0.00022741636507201597,0.00011643750817693835,-0.06216312537104176,0.00015472700390717253,0.009724207806851903,-0.05184719616196848,0.00015296765780019046,0.0,-1.4665995489064613e-20,3.643611863075977e-23,1.8655345492227454e-23,-9.959630696589569e-21,2.478999903088985e-23,1.5579898532298504e-21,-8.306836622912037e-21,2.4508120708517296e-23
411.05527638190955,14.0,6.002952066706794,4.485089708353597,0.0,-0.09348069679844677,0.00022741636507201597,0.00013769536533311832,-0.06348513313056614,0.00015477925269784783,0.010287041739062917,-0.053159872075382926,0.00015435129399846847,0.0,-1.4977258814051002e-20,3.643611863075977e-23,2.2061229694681578e-23,-1.0171439690817234e-20,2.4798370210047323e-23,1.6481657907309329e-21,-8.51715049056076e-21,2.472980366720106e-23
419.59798994974875,14.0,6.0034675189521085,4.512419667483628,0.0,-0.09542344966589615,0.00022741636507201597,0.00016172408754196177,-0.06480761095266178,0.00015483709788024604,0.010857222134084786,-0.054484323269244773,0.0001557241620989531,0.0,-1.5288522139037392e-20,3.643611863075977e-23,2.5911055421470163e-23,-1.0383323997371718e-20,2.4807638030010112e-23,1.7395187613378257e-21,-8.729350966128647e-21,2.4949761386417103e-23
428.1407035175879,14.0,6.004046899092899,4.540252306785975,0.0,-0.09736620253334553,0.000227416365072016,0.00018872799714185723,-0.06613060775232542,0.00015490079594065716,0.011433847483927758,-0.05582045039996352,0.00015708456900110759,0.0,-1.5599785464023782e-20,3.6436118630759776e-23,3.0237558720230243e-23,-1.0595291453299504e-20,2.4817843584412294e-23,1.831904327546874e-21,-8.94342213301775e-21,2.5167722601553526e-23
436.6834170854271,14.0,6.004694620092761,4.568561281021985,0.0,-0.09930895540079492,0.000227416365072016,0.0002189109870091628,-0.06745417456734948,0.00015497058717281207,0.01201604608154958,-0.057168140388332914,0.00015843099088039836,0.0,-1.5911048789010172e-20,3.6436118630759776e-23,3.5073406831195815e-23,-1.080735023575644e-20,2.482902537255396e-23,1.9251828264925995e-21,-9.159345873941868e-21,2.5383443169004132e-23
445.2261306532663,14.0,6.005415071591525,4.597320673580523,0.0,-0.10125170826824431,0.00022741636507201603,0.0002524754788056955,-0.0687783644150973,0.00015504669456982726,0.01260297854189886,-0.05852726783447893,0.00015976206578892984,0.0,-1.6222312113996562e-20,3.6436118630759776e-23,4.0451031280044754e-23,-1.1019508839060597e-20,2.484121912187119e-23,2.0192197738633742e-21,-9.377102097626192e-21,2.5596704880659414e-23
453.7688442211055,14.0,6.006212599684767,4.6265050541434585,0.0,-0.1031944611356937,0.00022741636507201603,0.00028962143494990595,-0.07010323214077994,0.00015512932294097718,0.013193839751655825,-0.05989769636702806,0.00016107658568790802,0.0,-1.6533575438982952e-20,3.6436118630759776e-23,4.6402469578229026e-23,-1.1231776050383542e-20,2.485445764642738e-23,2.1138861762843324e-21,-9.596668954967904e-21,2.5807314187366502e-23
462.3115577889447,14.0,6.007091488010974,4.656089527305215,0.0,-0.10513721400314306,0.00022741636507201597,0.0003305454306856399,-0.07142883425910909,0.000155218658242056,0.013787860303671736,-0.06127927992245563,0.000162373488097819,0.0,-1.6844838763969342e-20,3.643611863075977e-23,5.295921655199988e-23,-1.1444160924380328e-20,2.4868770739625363e-23,2.2090587611399e-21,-9.818023044010374e-21,2.6015100861140268e-23
470.8542713567839,14.0,6.008055940238007,4.686049772966397,0.0,-0.10707996687059244,0.00022741636507201597,0.0003754397910204101,-0.07275522879109514,0.00015531486710609386,0.014384307471028665,-0.06267186395204855,0.0001636518475260658,0.0,-1.7156102088955732e-20,3.643611863075977e-23,6.015208606467441e-23,-1.165667275704167e-20,2.4884185099019876e-23,2.3046201326353758e-21,-1.0041139603319908e-20,2.6219916621719332e-23
479.3969849246231,14.0,6.009110064009247,4.716362079283728,0.0,-0.10902271973804183,0.00022741636507201597,0.00042449179585959593,-0.07408247509764027,0.0001554180965598163,0.014982485773693297,-0.06407528655517689,0.00016491086680760133,0.0,-1.7467365413942122e-20,3.643611863075977e-23,6.801108366509424e-23,-1.1869321059032609e-20,2.4900724280889343e-23,2.4004588625848813e-21,-1.0265992693555875e-20,2.6421633749182502e-23
487.9396984924623,14.0,6.010257856382117,4.747003368915765,0.0,-0.11096547260549121,0.00022741636507201597,0.0004778829553782094,-0.07541063371144824,0.0001555284739103858,0.015581737188149739,-0.06548937953863049,0.00016614986847198008,0.0,-1.777862873892851e-20,3.643611863075977e-23,7.656529048938317e-23,-1.2082115528761506e-20,2.4918408682089874e-23,2.496469523998237e-21,-1.0492555367195146e-20,2.662014370079798e-23
496.4824120603015,14.0,6.0115031907677,4.777951219258245,0.0,-0.11290822547294059,0.00022741636507201597,0.0005357883565465712,-0.07673976616863727,0.0001556461067865545,0.016181441047358244,-0.06691396940265874,0.00016736828623029737,0.0,-1.80898920639149e-20,3.643611863075977e-23,8.584275856281772e-23,-1.2295066025401433e-20,2.4937255546648642e-23,2.5925526750525863e-21,-1.0720799826513078e-20,2.681535574708064e-23
505.0251256281407,14.0,6.012849805359643,4.809183877315817,0.0,-0.11485097834038997,0.00022741636507201597,0.0005983760807550637,-0.07806993484130734,0.0001557710833183126,0.016781013675060887,-0.06834887825507333,0.00016856565665767867,0.0,-1.840115538890129e-20,3.643611863075977e-23,9.587041749302602e-23,-1.2508182542064511e-20,2.4957278994546764e-23,2.6886148005017018e-21,-1.0950697570038917e-20,2.700719563917993e-23
513.5678391959799,14.0,6.014301293023362,4.840680269809444,0.0,-0.11679373120783935,0.00022741636507201597,0.0006658066916578184,-0.07940120277217792,0.00015590347243936705,0.017379907794971866,-0.06979392465535014,0.00016974161113125321,0.0,-1.8712418713887678e-20,3.643611863075977e-23,1.0667399241349991e-22,-1.2721475179307949e-20,2.4978490070181685e-23,2.7845682170178384e-21,-1.118221952779585e-20,2.719560431720082e-23
522.1105527638191,14.0,6.015861092602371,4.872420009072063,0.0,-0.11873648407528875,0.000227416365072016,0.0007382327916655446,-0.08073363351228009,0.00015604332429725872,0.01797761175185506,-0.07124892439112027,0.00017089586806979872,0.0,-1.902368203887407e-20,3.6436118630759776e-23,1.1827793292591254e-22,-1.2934954119129451e-20,2.5000896808075237e-23,2.880330948394598e-21,-1.1415336185708556e-20,2.738053666685782e-23
530.6532663316583,14.0,6.0175324815872715,4.904383395239501,0.0,-0.12067923694273813,0.00022741636507201597,0.000815798644952423,-0.08206729096255973,0.00015619067075658066,0.018573648577988464,-0.07271369118978038,0.00017202822550933713,0.0,-1.933494536386046e-20,3.643611863075977e-23,1.3070535269916342e-22,-1.3148629599589256e-20,2.5024504313498063e-23,2.9758265759780443e-21,-1.1650017699615777e-20,2.7561960329954267e-23
539.1959798994975,14.0,6.019318570084054,4.936551415199956,0.0,-0.12262198981018751,0.00022741636507201597,0.0008986398643890905,-0.0834022392201282,0.0001563455259815372,0.019167574935106776,-0.07418803736820291,0.00017313855403875702,0.0,-1.964620868884685e-20,3.643611863075977e-23,1.4397797931051293e-22,-1.3362511890176778e-20,2.504931485580588e-23,3.070984069147214e-21,-1.1886233999365355e-20,2.773985457254428e-23
547.7386934673367,14.0,6.021222296011813,4.968905738723753,0.0,-0.1245647426776369,0.00022741636507201597,0.000986883159461399,-0.08473854242978206,0.00015650788708494905,0.019758979958648053,-0.07567177442369251,0.00017422679011087861,0.0,-1.995747201383324e-20,3.643611863075977e-23,1.5811611385771495e-22,-1.357661126802144e-20,2.507532797242157e-23,3.1657376001420195e-21,-1.2123954883495895e-20,2.79142092132472e-23
556.2814070351758,14.0,6.02324642145531,5.001428712155777,0.0,-0.12650749554508625,0.00022741636507201597,0.0010806461419710753,-0.08607626464130823,0.00015667773483173068,0.020347484028041096,-0.07716471356943572,0.0001752929297371083,0.0,-2.0268735338819628e-20,3.643611863075977e-23,1.7313859982883035e-22,-1.3790937995030442e-20,2.510254058154468e-23,3.2600263470415642e-21,-1.2363150105025264e-20,2.808502361301987e-23
564.824120603015,14.0,6.025393530094894,5.0341033500162435,0.0,-0.12845024841253563,0.00022741636507201597,0.0011800371861285701,-0.08741546967299153,0.00015685503438580875,0.02093273748387923,-0.0786666662177341,0.000176337022567803,0.0,-2.0579998663806018e-20,3.643611863075977e-23,1.8906280068663038e-22,-1.4005502296020263e-20,2.513094710182093e-23,3.3537942882327254e-21,-1.2603789448873073e-20,2.8252305726726465e-23
573.3668341708542,14.0,6.027666025634808,5.066913324821107,0.0,-0.13039300127998504,0.00022741636507201603,0.001285155339529667,-0.08875622098165244,0.00015703973609040528,0.02151441931014662,-0.08017744441430617,0.0001773591663555312,0.0,-2.089126198879241e-20,3.6436118630759776e-23,2.059045856054769e-22,-1.4220314337894406e-20,2.5160539577357383e-23,3.446989991279531e-21,-1.2845842801443516e-20,2.84160712160551e-23
581.9095477386934,14.0,6.030066131150638,5.099842955401738,0.0,-0.13233575414743443,0.000227416365072016,0.0013960902814463979,-0.09009858153946015,0.00015723177627254237,0.022092235797200918,-0.08169686122690353,0.0001783595017944455,0.0,-2.12025253137788e-20,3.6436118630759776e-23,2.2367832278879024e-22,-1.443538420990668e-20,2.5191307806618297e-23,3.5395663987093675e-21,-1.3089280212888541e-20,2.857634262269416e-23
590.4522613065326,14.0,6.032595889277457,5.132877193974079,0.0,-0.1342785070148838,0.000227416365072016,0.001512922324850293,-0.09144261371769226,0.00015743107806354017,0.022665919198970253,-0.0832247310914131,0.00017933820772584076,0.0,-2.151378863876519e-20,3.6436118630759776e-23,2.423968797932097e-22,-1.465072190503744e-20,2.5223239473883403e-23,3.631480612872213e-21,-1.3334071952559538e-20,2.873314860017803e-23
598.9949748743718,14.0,6.035257163161774,5.166001612180667,0.0,-0.1362212598823332,0.000227416365072016,0.001635722458614367,-0.09278837917754541,0.00015763755222815266,0.023235226395789597,-0.08476087011852272,0.00018029549669755163,0.0,-2.182505196375158e-20,3.6436118630759776e-23,2.6207163029009708e-22,-1.486633730249954e-20,2.525632028209008e-23,3.722693681703413e-21,-1.358018855814059e-20,2.8886523202424135e-23
607.537688442211,14.0,6.038051638102697,5.199202386304204,0.0,-0.13816401274978257,0.000227416365072016,0.0017645524264021007,-0.09413593876804244,0.00015785109799581858,0.023799937572472566,-0.08630509636391372,0.0001812316108630345,0.0,-2.213631528873797e-20,3.6436118630759776e-23,2.82712466704945e-22,-1.5082240151381234e-20,2.5290534086014473e-23,3.8131703869274225e-21,-1.382760087893809e-20,2.9036505226693444e-23
616.0804020100502,14.0,6.040980823810498,5.232466281828876,0.0,-0.14010676561723195,0.000227416365072016,0.0018994648388407863,-0.09548535243102915,0.0001580716038882881,0.024359854919580773,-0.08785723006481641,0.0001821468182046904,0.0,-2.244757861372436e-20,3.6436118630759776e-23,3.0432781818952832e-22,-1.5298440055424998e-20,2.532586302487187e-23,3.902879035978226e-21,-1.4076280113781116e-20,2.918313760850008e-23
624.6231155778894,14.0,6.044046057213975,5.265780637505197,0.0,-0.14204951848468134,0.000227416365072016,0.0020405033156874917,-0.09683667911320738,0.0001582989485386169,0.02491480136440085,-0.08941709384563,0.00018304140906513387,0.0,-2.275884193871075e-20,3.6436118630759776e-23,3.2692467339940246e-22,-1.551494645893367e-20,2.536228765353404e-23,3.991791258679436e-21,-1.4326197843965358e-20,2.932646686585933e-23
633.1658291457286,14.0,6.0472485057514636,5.299133349055577,0.0,-0.14399227135213072,0.000227416365072016,0.0021877026548234894,-0.09818997668511247,0.00015853300149720046,0.025464619336857952,-0.09098451289516564,0.00018391569296962457,0.0,-2.307010526369714e-20,3.6436118630759776e-23,3.5050860756979617e-22,-1.5731768633789195e-20,2.539978707167016e-23,4.079881809521838e-21,-1.4577326061650606e-20,2.9466542590185057e-23
641.7085427135678,14.0,6.05058917108404,5.3325128526410515,0.0,-0.1459350242195801,0.000227416365072016,0.002341089025053309,-0.09954530186690715,0.00015877362402114435,0.026009169574469283,-0.09255931511792785,0.00018476999572268623,0.0,-2.338136858868353e-20,3.6436118630759776e-23,3.750838134054252e-22,-1.594891566756352e-20,2.5438339050217857e-23,4.1671283761958405e-21,-1.4829637194098695e-20,2.960341698111678e-23
650.251256281407,14.0,6.054068893173239,5.3659081081944375,0.0,-0.14787777708702948,0.000227416365072016,0.0025006801798338426,-0.10090271016083675,0.0001590206698438443,0.026548329969460542,-0.09414133126170383,0.00018560465676199157,0.0,-2.369263191366992e-20,3.6436118630759776e-23,4.0065313532367005e-22,-1.6166396452696703e-20,2.5477920154683573e-23,4.253511394879161e-21,-1.5083104124115562e-20,2.97371444225653e-23
658.7939698492462,14.0,6.057688354669448,5.399308582711592,0.0,-0.14982052995447886,0.000227416365072016,0.0026664856892141837,-0.10226225579016451,0.00015927398592216905,0.027081994460317116,-0.09573039502358734,0.00018642002675283743,0.0,-2.400389523865631e-20,3.6436118630759776e-23,4.272181066154351e-22,-1.6384219676713277e-20,2.5518505864854417e-23,4.339013872643752e-21,-1.533770020703815e-20,2.98677810973051e-23
667.3366834170854,14.0,6.061448085560968,5.432704233580142,0.0,-0.15176328282192825,0.00022741636507201597,0.002838507187425421,-0.10362399164438647,0.00015953341315911573,0.02761007196930993,-0.0973263431364223,0.00018721646540693308,0.0,-2.43151585636427e-20,3.643611863075977e-23,4.547789891134069e-22,-1.6602393813444723e-20,2.5560070690580333e-23,4.423621217228673e-21,-1.5593399284584208e-20,2.9995384637505743e-23
675.8793969849246,14.0,6.065348468037497,5.466085492014136,0.0,-0.15370603568937763,0.00022741636507201597,0.0030167386337193254,-0.10498796923050885,0.00015979878710023352,0.02813248538690916,-0.09892901543751483,0.00018799433950974256,0.0,-2.462642188862909e-20,3.643611863075977e-23,4.833348149830187e-22,-1.6820927115223223e-20,2.5602588283353474e-23,4.5073210743252305e-21,-1.5850175695861152e-20,3.012001380867725e-23
684.4221105527638,14.0,6.069389741525508,5.499443246653195,0.0,-0.15564878855682704,0.00022741636507201603,0.0032011665842139178,-0.10635423863015789,0.00016006993860249625,0.028649170603468138,-0.10053825492132998,0.00018875402114122485,0.0,-2.4937685213615486e-20,3.6436118630759776e-23,5.128834302769132e-22,-1.7039827606009912e-20,2.5646031543473408e-23,4.5901031724356326e-21,-1.610800428580904e-20,3.0241728224601246e-23
692.964824120603,14.0,6.073572007856526,5.53276882737603,0.0,-0.15759154142427642,0.00022741636507201603,0.003391770472660839,-0.10772284846228244,0.00016034669447464623,0.02916007558811224,-0.10215390777776313,0.00018949588607548368,0.0,-2.5248948538601876e-20,3.6436118630759776e-23,5.434215399188332e-22,-1.7259103075419175e-20,2.569037272264151e-23,4.671959175294724e-21,-1.6366860411332293e-20,3.036058809092659e-23
701.5075376884422,14.0,6.077895236532774,5.566053989370326,0.0,-0.1595342942917258,0.00022741636507201603,0.0035885228982029805,-0.10909384585120248,0.00016062887808833586,0.029665159514395748,-0.1037758234174547,0.00019022031234554613,0.0,-2.5560211863588266e-20,3.6436118630759776e-23,5.749447538074775e-22,-1.7478761073599443e-20,2.5735583521876627e-23,4.752882541784765e-21,-1.6626719945355592e-20,3.0476653975221576e-23
710.0502512562814,14.0,6.08235927005793,5.599290897494132,0.0,-0.16147704715917519,0.000227416365072016,0.003791389918340162,-0.11046727639975205,0.00016091630995966277,0.030164391931982736,-0.10540385448550313,0.00019092767896022425,0.0,-2.5871475188574656e-20,3.6436118630759776e-23,6.074476337547776e-22,-1.7698808906930237e-20,2.5781635184687315e-23,4.8328683932240856e-21,-1.688755927902092e-20,3.058998660139247e-23
