T_K,Z_iso,Z_soc,Z_cfs,U_iso_eV,F_iso_eV,S_iso_eV_perK,U_soc_eV,F_soc_eV,S_soc_eV_perK,U_cfs_eV,F_cfs_eV,S_cfs_eV_perK,U_iso_J,F_iso_J,S_iso_J_perK,U_soc_J,F_soc_J,S_soc_J_perK,U_cfs_J,F_cfs_J,S_cfs_J_perK
718.5929648241206,14.0,6.086963829303839,5.632472110957676,0.0,-0.16341980002662457,0.000227416365072016,0.00400033134546483,-0.11184318416726316,0.00016120880830092918,0.030657751983359155,-0.1070378568648216,0.00019161836476075506,0.0,-2.6182738513561046e-20,3.6436118630759776e-23,6.409237409961531e-22,-1.7919253634494776e-20,2.5828498585473395e-23,4.911913387870519e-21,-1.7149355322225366e-20,3.0700646666497075e-23
727.1356783919598,14.0,6.091708518886977,5.665590568349134,0.0,-0.16536255289407395,0.000227416365072016,0.0042153010454684635,-0.11322161165213586,0.00016150618954266247,0.031145227664384684,-0.1086776896702833,0.0001922927474056595,0.0,-2.6494001838547436e-20,3.6436118630759776e-23,6.753656840325343e-22,-1.814010206528742e-20,2.5876144313162894e-23,4.9900156024487534e-21,-1.7412085502683104e-20,3.0808694678101175e-23
735.678391959799,14.0,6.096592832531241,5.698639573023064,0.0,-0.16730530576152333,0.000227416365072016,0.004436247237051949,-0.1146025997787417,0.00016180826882611295,0.03162681512733745,-0.11032321523470302,0.00019295120247299214,0.0,-2.6805265163533825e-20,3.6436118630759776e-23,7.1076516658516915e-22,-1.836136075611535e-20,2.5924542750118875e-23,5.067174420485779e-21,-1.76757277636794e-20,3.09141908104431e-23
744.2211055276382,14.0,6.101616158396201,5.731612778865998,0.0,-0.16924805862897271,0.000227416365072016,0.004663112790499579,-0.11598618788840938,0.0001621148604665961,0.03210251802498732,-0.11197429908761541,0.00019359410266987133,0.0,-2.711652848852021e-20,3.6436118630759776e-23,7.471130354644962e-22,-1.858303601015433e-20,2.597366414637506e-23,5.143390427219851e-21,-1.794026056067049e-20,3.101719477778648e-23
752.7638190954774,14.0,6.106777784352388,5.764504176449973,0.0,-0.1711908114964221,0.000227416365072016,0.004895835524796165,-0.11737241373424606,0.00016242577838818025,0.03257234689414807,-0.11363080992772424,0.00019422181713987043,0.0,-2.74277918135066e-20,3.6436118630759776e-23,7.843993281735543e-22,-1.8805133876118972e-20,2.6023478689280456e-23,5.218665310834651e-21,-1.82056628568695e-20,3.1117765723452107e-23
761.3065326633166,14.0,6.112076903187427,5.797308079581556,0.0,-0.17313356436387148,0.000227416365072016,0.005134348502080227,-0.11876131347955152,0.00016274083653032817,0.03303631857710096,-0.11529261958982198,0.00019483471085952254,0.0,-2.773905513849299e-20,3.6436118630759776e-23,8.226133200845839e-22,-1.9027660148008667e-20,2.607395656865054e-23,5.293001769761128e-21,-1.8471914117946342e-20,3.121596212312731e-23
769.8492462311558,14.0,6.117512617728905,5.830019112251064,0.0,-0.17507631723132086,0.000227416365072016,0.005378580318532907,-0.12015292169958916,0.00016305984922719512,0.033494455679247824,-0.11695960300690526,0.00019543314411582546,0.0,-2.805031846347938e-20,3.6436118630759776e-23,8.6174357104457e-22,-1.925062036539133e-20,2.6125068037537496e-23,5.366403425783946e-21,-1.8738994305957974e-20,3.1311841701153014e-23
778.391959798995,14.0,6.123083945871755,5.862632195984262,0.0,-0.17701907009877024,0.000227416365072016,0.005628455390902672,-0.12154727138648291,0.00016338263156035978,0.03394678606133668,-0.11863163816814591,0.0001960174720572436,0.0,-2.836158178846577e-20,3.6436118630759776e-23,9.017779712815597e-22,-1.947401981418797e-20,2.6176783468743938e-23,5.438874742687051e-21,-1.9006883872614593e-20,3.140546135858636e-23
786.9346733668342,14.0,6.128789825499733,5.895142537596672,0.0,-0.17896182296621962,0.000227416365072016,0.00588389423795989,-0.12294439395701699,0.0001637089996858263,0.034393342364604826,-0.12030860607331535,0.00019658804431127785,0.0,-2.867284511345216e-20,3.6436118630759776e-23,9.427037864986571e-22,-1.969786352792234e-20,2.622907340721442e-23,5.5104209501732155e-21,-1.9275563751977634e-20,3.14968771119286e-23
795.4773869346734,14.0,6.134629119292136,5.927545617348794,0.0,-0.180904575833669,0.000227416365072016,0.006144813756263022,-0.12434431926312246,0.0001640387711361826,0.03483416156719917,-0.12199039068420355,0.0001971452046622182,0.0,-2.898410843843855e-20,3.6436118630759776e-23,9.845077020566384e-22,-1.992215628940109e-20,2.628190861844654e-23,5.581047972794733e-21,-1.9545015352676218e-20,3.158614404149538e-23
804.0201005025125,14.0,6.140600619408421,5.959837177499007,0.0,-0.18284732870111836,0.00022741636507201597,0.006411127489699938,-0.12574707560484208,0.00016437176509883665,0.03526928457025964,-0.12367687887352087,0.00019768929078320204,0.0,-2.929537176342494e-20,3.643611863075977e-23,1.0271758661592315e-21,-2.0146902632790938e-20,2.6335260133069276e-23,5.650762363636673e-21,-1.9815220549720338e-20,3.1673316248487783e-23
812.5628140703517,14.0,6.146703052044674,5.99201321124956,0.0,-0.18479008156856774,0.00022741636507201597,0.006682745892343814,-0.12715268974557334,0.00016470780267127718,0.03569875581208687,-0.12536796037172385,0.00019822063401718203,0.0,-2.960663508841133e-20,3.643611863075977e-23,1.0706939319672737e-21,-2.03721068460609e-20,2.6389099287740307e-23,5.719571242499727e-21,-2.008616167598139e-20,3.1758446819899456e-23
821.1055276381909,14.0,6.152935081857143,6.024069952079941,0.0,-0.18673283443601713,0.00022741636507201597,0.006959576584233201,-0.12856118692939725,0.00016504670709432351,0.03612262290885706,-0.1270635277121607,0.00019873955920185151,0.0,-2.991789841339772e-20,3.643611863075977e-23,1.1150470985791968e-21,-2.0597772973758646e-20,2.6443397762516715e-23,5.787482238336389e-21,-2.0357821513403535e-20,3.184158780046662e-23
829.6482412060301,14.0,6.159295316249101,6.056003863460976,0.0,-0.1886755873034665,0.00022741636507201597,0.0072415245997508974,-0.1299725909003094,0.00016538830396433678,0.036540936320395095,-0.12876347617489273,0.0001992463845339932,0.0,-3.022916173838411e-20,3.643611863075977e-23,1.160220150825709e-21,-2.0823904820091673e-20,2.6498127614854997e-23,5.854503435701896e-21,-2.063018328400288e-20,3.1922790170934284e-23
838.1909547738693,14.0,6.165782309518332,6.087811628942257,0.0,-0.1906183401709159,0.00022741636507201597,0.007528492628335955,-0.13138692392317727,0.00016573242142536653,0.03695374903956785,-0.13046770372951058,0.00019974142146910438,0.0,-3.05404250633705e-20,3.643611863075977e-23,1.2061974978361112e-21,-2.1050505952285024e-20,2.655326131039632e-23,5.9206433249895546e-21,-2.0903230640705648e-20,3.2002103831974495e-23
846.7336683417085,14.0,6.172394566863379,6.119490142604814,0.0,-0.1925610930383653,0.000227416365072016,0.00782038124731806,-0.1328042068062567,0.00016607889034220405,0.03736111630391509,-0.13217611097723,0.00020022497465250965,0.0,-3.085168838835689e-20,3.6436118630759776e-23,1.2529632103424769e-21,-2.1277579704188826e-20,2.6608771750692754e-23,5.985910756228919e-21,-2.117694765807088e-20,3.207957759314932e-23
855.2763819095477,14.0,6.179130548247527,6.15103649987047,0.0,-0.19450384590581468,0.000227416365072016,0.008117089146713791,-0.134224458925109,0.000166427544455304,0.03776309532819144,-0.13388860109252113,0.00020069734187850647,0.0,-3.116295171334328e-20,3.6436118630759776e-23,1.3005010566959834e-21,-2.150512918011024e-20,2.6664632298028434e-23,6.050314896234289e-21,-2.145131882293842e-20,3.215525916636527e-23
863.8190954773869,14.0,6.1859886721201605,6.182447988658936,0.0,-0.19644659877326406,0.000227416365072016,0.008418513345870118,-0.13564769824776685,0.000166778220518521,0.03815974505655057,-0.13560507976449718,0.000201158814074395,0.0,-3.147421503832967e-20,3.6436118630759776e-23,1.3487945375770262e-21,-2.1733157258845476e-20,2.6720816797487367e-23,6.113865188900233e-21,-2.172632902503836e-20,3.22291951633146e-23
872.3618090452261,14.0,6.192967318995791,6.213722080883345,0.0,-0.19838935164071345,0.000227416365072016,0.008724549401882312,-0.1370739413610072,0.0001671307584205934,0.03855112593316133,-0.137325455138263,0.00020160967530652907,0.0,-3.178547836331606e-20,3.6436118630759776e-23,1.3978269193874514e-21,-2.1961666597889187e-20,2.677729959641735e-23,6.176571318450253e-21,-2.200196354759402e-20,3.230143109644476e-23
880.9045226130653,14.0,6.20006483489158,6.244856424274772,0.0,-0.20033210450816283,0.000227416365072016,0.009035091609751213,-0.1385032034975956,0.0001674850012912836,0.038937299690103094,-0.13904963775639959,0.00020205020280578457,0.0,-3.209674168830245e-20,3.6436118630759776e-23,1.4475812663192839e-21,-2.2190659637799472e-20,2.683405556143544e-23,6.238443175453862e-21,-2.2278208057946758e-20,3.2372011383038925e-23
889.4472361809045,14.0,6.2072795346246785,6.275848834526098,0.0,-0.2022748573756122,0.000227416365072016,0.009350033194279088,-0.139935498564375,0.0001678407955930631,0.039318329151445196,-0.14077754050074096,0.000202480667010085,0.0,-3.240800501328884e-20,3.6436118630759776e-23,1.4980404710998336e-21,-2.2420138606698218e-20,2.6891060093117586e-23,6.299490825436653e-21,-2.255504859822758e-20,3.244097935202928e-23
897.9899497487437,14.0,6.214609704971113,6.306697287745522,0.0,-0.2042176102430616,0.000227416365072016,0.009669266493734036,-0.14137083917107904,0.00016819799119920426,0.03969427805247172,-0.14250907853457934,0.00020290133162184198,0.0,-3.271926833827523e-20,3.6436118630759776e-23,1.5491872844179778e-21,-2.2650105524887475e-20,2.694828913851027e-23,6.3597244799169215e-21,-2.2832471576097395e-20,3.250837725320005e-23
906.5326633165829,14.0,6.222053607688328,6.337399913209992,0.0,-0.20616036311051097,0.000227416365072016,0.00999268313534052,-0.14280923665975728,0.00016855644145911565,0.040065210873068025,-0.14424416924541772,0.00020331245367837396,0.0,-3.303053166326162e-20,3.6436118630759776e-23,1.601004343040844e-21,-2.2880562209563932e-20,2.7005719201598394e-23,6.4191544697112325e-21,-2.3110463755574966e-20,3.257424626846981e-23
915.0753768844221,14.0,6.229609482403797,6.367954986408849,0.0,-0.20810311597796036,0.000227416365072016,0.010320174202678178,-0.14425070113470734,0.00016891600325172825,0.04043119268433902,-0.1459827321883734,0.00020371428363355173,0.0,-3.334179498824801e-20,3.6436118630759776e-23,1.6534741966340555e-21,-2.3111510279614537e-20,2.70633273518587e-23,6.477791220359971e-21,-2.3389012247969154e-20,3.2638626524972515e-23
923.6180904522613,14.0,6.237275549372373,6.398360922368055,0.0,-0.21004586884540974,0.000227416365072016,0.010651630395092888,-0.14569524149281438,0.00016927653702771244,0.040792289007580855,-0.14772468903032082,0.00020410706544908834,0.0,-3.36530583132344e-20,3.6436118630759776e-23,1.7065793333022013e-21,-2.3342951160477446e-20,2.7121091231023667e-23,6.535645229532109e-21,-2.3668104502929613e-20,3.2701557109683804e-23
932.1608040201005,14.0,6.245050012105298,6.428616269245451,0.0,-0.21198862171285912,0.00022741636507201597,0.010986942179243283,-0.14714286545420655,0.00016963790684127502,0.04114856568477807,-0.14946996349485075,0.00020449103669404925,0.0,-3.396432163822079e-20,3.643611863075977e-23,1.7603022038692627e-21,-2.357488608905355e-20,2.7178989058175955e-23,6.592727046276564e-21,-2.3947728299628285e-20,3.2763076085364227e-23
940.7035175879396,14.0,6.25293105987394,6.45871970218765,0.0,-0.21393137458030848,0.00022741636507201597,0.011325999932922815,-0.14859357959313993,0.0001699999803722569,0.04150008875984594,-0.15121848130810986,0.0002048664286512992,0.0,-3.4275584963207174e-20,3.643611863075977e-23,1.81462524492145e-21,-2.38073161186548e-20,2.723699963328886e-23,6.64904725199512e-21,-2.4227871738081934e-20,3.282322050761397e-23
949.2462311557788,14.0,6.260916870091511,6.4886700174393095,0.0,-0.21587412744775786,0.00022741636507201597,0.01166869408131198,-0.15004738936903347,0.0001703626289392205,0.04184692436988424,-0.1529701701455752,0.00020523346642973233,0.0,-3.4586848288193564e-20,3.643611863075977e-23,1.869530900637215e-21,-2.4040242123976542e-20,2.7295102339323127e-23,6.70461644301937e-21,-2.4508523230624497e-20,3.2882026442854053e-23
957.788944723618,14.0,6.269005610576113,6.518466126695682,0.0,-0.21781688031520724,0.00022741636507201597,0.012014915225827934,-0.15150429915757932,0.000170725727504187,0.0421891386457523,-0.15472495957980822,0.00020559236908125156,0.0,-3.4898111613179954e-20,3.643611863075977e-23,1.9250016434312348e-21,-2.4273664806081945e-20,2.7353277142985955e-23,6.759445214681074e-21,-2.4789671493536316e-20,3.2939528987068524e-23
966.3316582914572,14.0,6.277195441698562,6.548107051689576,0.0,-0.21975963318265662,0.00022741636507201597,0.012364554265749535,-0.15296431228186058,0.00017108915466965374,0.042526797621317364,-0.1564827810292253,0.00020594334972157043,0.0,-3.5209374938166344e-20,3.643611863075977e-23,1.981019993440893e-21,-2.4507584697387623e-20,2.741150459425312e-23,6.813544146772146e-21,-2.5071305538836325e-20,3.2995762285159053e-23
974.8743718592964,14.0,6.285484518418506,6.577591919004033,0.0,-0.221702386050106,0.00022741636507201597,0.012717502512804572,-0.15442743104341244,0.00017145279266849066,0.04285996715076847,-0.1582435677079135,0.00020628661565400886,0.0,-3.5520638263152734e-20,3.643611863075977e-23,2.0375685368851768e-21,-2.4742002166640165e-20,2.746976582475022e-23,6.86692379029688e-21,-2.5353414666241593e-20,3.305075955077916e-23
983.4170854271356,14.0,6.293870992212382,6.606919955102231,0.0,-0.22364513891755539,0.00022741636507201597,0.013073651798913484,-0.15589365675316882,0.00017181652734728862,0.043188712833425534,-0.16000725457651402,0.00020662236849554408,0.0,-3.5831901588139124e-20,3.643611863075977e-23,2.094629943327125e-21,-2.497691742387434e-20,2.752804254508478e-23,6.919594655425031e-21,-2.5635988455298032e-20,3.3104553086529843e-23
991.9597989949748,14.0,6.302353012896811,6.636090481566392,0.0,-0.22558789178500477,0.00022741636507201597,0.01343289457728972,-0.15736298976224053,0.00017218024814370073,0.043513099945509656,-0.16177377829418954,0.0002069508043044587,0.0,-3.6143164913125514e-20,3.643611863075977e-23,2.1521869818718897e-21,-2.5212330525344298e-20,2.7586317041215916e-23,6.971567200560225e-21,-2.5919016757684683e-20,3.3157174304411034e-23
1000.502512562814,14.0,6.310928730351004,6.6651029105376605,0.0,-0.22753064465245418,0.000227416365072016,0.013795124017101519,-0.15883542949247634,0.00017254384805829228,0.043833193378374796,-0.16354307717168726,0.00020727211370900227,0.0,-3.645442823811191e-20,3.6436118630759776e-23,2.210222536333227e-21,-2.5448241378420005e-20,2.7644572169944217e-23,7.022851822443562e-21,-2.620248968969361e-20,3.320865374643545e-23
1009.0452261306532,14.0,6.3195962961417536,6.6939567403491385,0.0,-0.22947339751990356,0.000227416365072016,0.014160234091903093,-0.16031097446676168,0.00017290722362138592,0.04414905758273259,-0.16531509112550277,0.00020758648203654802,0.0,-3.67656915630983e-20,3.6436118630759776e-23,2.2687196194017344e-21,-2.5684649746441615e-20,2.770279135359974e-23,7.073458847217468e-21,-2.6486397624886128e-20,3.3259021105321797e-23
1017.5879396984924,14.0,6.32835386505458,6.7226515513445815,0.0,-0.23141615038735294,0.000227416365072016,0.014528119662045699,-0.1617896223390142,0.0001732702748553626,0.044460756518433266,-0.16708976163314845,0.00020789408944278895,0.0,-3.707695488808469e-20,3.6436118630759776e-23,2.3276613858485595e-21,-2.5921555253525297e-20,2.776095857400197e-23,7.123398522379697e-21,-2.677073118692601e-20,3.3308305245194253e-23
1026.1306532663316,14.0,6.337199596534543,6.751187001875379,0.0,-0.23335890325480232,0.000227416365072016,0.01489867655128026,-0.16327136992383992,0.00017363290523285467,0.04476835360939377,-0.16886703168952383,0.00020819511104057102,0.0,-3.738821821307108e-20,3.6436118630759776e-23,2.3870311447984936e-21,-2.6158957389314665e-20,2.781905836576161e-23,7.172681009562025e-21,-2.705548124258926e-20,3.335653422222383e-23
1034.6733668341708,14.0,6.346131656040194,6.779562824468772,0.0,-0.2353016561222517,0.000227416365072016,0.015271801617763441,-0.16475621322581563,0.00017399502163123964,0.0450719117032911,-0.17064684576438385,0.00020848971702801028,0.0,-3.769948153805747e-20,3.6436118630759776e-23,2.4468123711063982e-21,-2.6396855513672356e-20,2.787707580898967e-23,7.221316378072413e-21,-2.7340638894949764e-20,3.3403735305155e-23
1043.21608040201,14.0,6.355148216314102,6.8077788221604525,0.0,-0.2372444089897011,0.000227416365072016,0.01564739281967892,-0.16624414746836846,0.00017435653428382193,0.045371493035664734,-0.17242914976089752,0.00020877807281558715,0.0,-3.801074486304386e-20,3.6436118630759776e-23,2.506988715870894e-21,-2.663524886130702e-20,2.793499652147594e-23,7.269314599143576e-21,-2.7626195476739667e-20,3.344993499566843e-23
1051.7587939698492,14.0,6.364247458573298,6.835834864984924,0.0,-0.23918716185715047,0.000227416365072016,0.016025349275684327,-0.16773516712222541,0.00017471735672806518,0.045667159198095476,-0.17421389097528678,0.0002090603391519497,0.0,-3.832200818803025e-20,3.6436118630759776e-23,2.567544016119025e-21,-2.6874136546331457e-20,2.799280665039487e-23,7.316685540834675e-21,-2.791214254388279e-20,3.3495159048536913e-23
1060.3015075376884,14.0,6.373427573622952,6.863730886617243,0.0,-0.24112991472459985,0.00022741636507201597,0.016405571320392373,-0.1692292659334094,0.00017507740575121587,0.04595897111015072,-0.1760010180575338,0.00020933667224819533,0.0,-3.863327151301664e-20,3.643611863075977e-23,2.6284623036953184e-21,-2.711351756674807e-20,2.8050492863593526e-23,7.363438963536452e-21,-2.8198471869199267e-20,3.353943249153748e-23
1068.8442211055276,14.0,6.382686762896496,6.891466881159987,0.0,-0.24307266759204924,0.00022741636507201597,0.016787960555092706,-0.17072643695076065,0.00017543660133363808,0.04624698899480688,-0.1777904809731429,0.00020960722390043256,0.0,-3.894453483800303e-20,3.643611863075977e-23,2.68972781338832e-21,-2.735339080885829e-20,2.8108042340512816e-23,7.409584516033472e-21,-2.848517543627911e-20,3.358277964508794e-23
1077.3869346733668,14.0,6.39202323942533,6.919042900069494,0.0,-0.24501542045949862,0.00022741636507201597,0.017172419893917816,-0.17222667255296528,0.00017579486659015736,0.04653127235708001,-0.17958223096594125,0.0002098721416104535,0.0,-3.925579816298942e-20,3.643611863075977e-23,2.7513249903271883e-21,-2.759375505159301e-20,2.8165442762789737e-23,7.45513173208037e-21,-2.8772245433522233e-20,3.362522414158077e-23
1085.929648241206,14.0,6.401435228741207,6.946459049215669,0.0,-0.246958173326948,0.00022741636507201597,0.01755885360565317,-0.1737299644750756,0.0001761521277096947,0.046811879965613395,-0.18137622052190214,0.0002101315687043757,0.0,-3.956706148797581e-20,3.643611863075977e-23,2.8132384966804156e-21,-2.7834608970761617e-20,2.8222682304585676e-23,7.50009002745185e-21,-2.905967424834229e-20,3.366678894439164e-23
1094.4723618090452,14.0,6.410920969714232,6.973715486069839,0.0,-0.24890092619439738,0.00022741636507201597,0.017947167351388175,-0.1752363038345079,0.0001765083138934496,0.04708886983698905,-0.1831724033339724,0.00021038564444913376,0.0,-3.98783248129622e-20,3.643611863075977e-23,2.87545321768818e-21,-2.8075951143217314e-20,2.827974962268225e-23,7.544468697429124e-21,-2.9347454461531425e-20,3.370749636654339e-23
1103.0150753768844,14.0,6.420478715329434,7.000812417015362,0.0,-0.2508436790618468,0.000227416365072016,0.018337268218200236,-0.17674568115650713,0.0001768633572918759,0.04736229922254541,-0.18497073426788566,0.00021063450416672336,0.0,-4.0189588137948595e-20,3.6436118630759776e-23,2.937954267059123e-21,-2.831778005093698e-20,2.8336633846383706e-23,7.588276914687862e-21,-2.963557884178295e-20,3.374736808900998e-23
1111.5577889447236,14.0,6.430106733404661,7.027750094775878,0.0,-0.2527864319292962,0.000227416365072016,0.018729064749060387,-0.17825808639906893,0.0001772171929406769,0.0476322245974995,-0.1867711693289416,0.00021087827934612017,0.0,-4.0500851462934985e-20,3.6436118630759776e-23,3.0007269917617623e-21,-2.856009408501414e-20,2.839332456726223e-23,7.631523727555375e-21,-2.992404034036877e-20,3.378642517864785e-23
1120.1005025125628,14.0,6.439803307252573,7.05452881595631,0.0,-0.25472918479674556,0.000227416365072016,0.019122466969143825,-0.179773508977311,0.00017756975869602742,0.047898701652185446,-0.18857366562973116,0.00021111709775281027,0.0,-4.0812114787921375e-20,3.6436118630759776e-23,3.0637569762399035e-21,-2.880289154956369e-20,2.8449811828779344e-23,7.674218058606872e-21,-3.021283208596841e-20,3.382468810574465e-23
1128.643216080402,14.0,6.449566736289341,7.081148918691887,0.0,-0.25667193766419494,0.000227416365072016,0.01951738640872455,-0.18129193778728905,0.00017792099516921952,0.04816178528523473,-0.1903781813587867,0.0002113510835358872,0.0,-4.1123378112907765e-20,3.6436118630759776e-23,3.1270300460807643e-21,-2.904617066553762e-20,2.850608611581504e-23,7.71636870357281e-21,-3.050194737964624e-20,3.3862176761178053e-23
1137.1859296482412,14.0,6.459395336592612,7.107610780400675,0.0,-0.2586146905316443,0.000227416365072016,0.019913736122828075,-0.1828133612292521,0.0001782708456609101,0.048421529598535955,-0.19218467575013742,0.0002115803573326823,0.0,-4.1434641437894155e-20,3.6436118630759776e-23,3.1905322711636893e-21,-2.928992957445092e-20,2.8562138344133043e-23,7.75798433053137e-21,-3.0791379689973657e-20,3.389891047317941e-23
