T_K,Z_iso,Z_soc,Z_cfs,U_iso_eV,F_iso_eV,S_iso_eV_perK,U_soc_eV,F_soc_eV,S_soc_eV_perK,U_cfs_eV,F_cfs_eV,S_cfs_eV_perK,U_iso_J,F_iso_J,S_iso_J_perK,U_soc_J,F_soc_J,S_soc_J_perK,U_cfs_J,F_cfs_J,S_cfs_J_perK
1145.7286432160804,14.0,6.469287441411202,7.133914815635263,0.0,-0.2605574433990937,0.000227416365072016,0.02031143070781115,-0.18433776723033543,0.0001786192560951367,0.048677987893823396,-0.19399310905374706,0.00021180503637090577,0.0,-4.1745904762880545e-20,3.6436118630759776e-23,3.25424996831651e-21,-2.953416634201743e-20,2.861795984980901e-23,7.799073479361871e-21,-3.108112264829274e-20,3.3934908023698536e-23
1154.2713567839196,14.0,6.479241401628884,7.160061474029397,0.0,-0.2625001962665431,0.000227416365072016,0.020710386315032612,-0.18586514326668901,0.0001789661749532547,0.04893121267075448,-0.1958034425068139,0.00021202523456828953,0.0,-4.2057168087866935e-20,3.6436118630759776e-23,3.3181697035058613e-21,-2.9778878961695155e-20,2.867354237864607e-23,7.839644561436755e-21,-3.137117004411796e-20,3.3970187664368255e-23
1162.8140703517588,14.0,6.48925558618458,7.186051238335604,0.0,-0.26444294913399247,0.000227416365072016,0.021110520661774063,-0.18739547638504214,0.00017931155320793614,0.04918125562634625,-0.19761563830591142,0.00021224106262972893,0.0,-4.2368431412853324e-20,3.6436118630759776e-23,3.3822782935868617e-21,-3.002406535814133e-20,2.87288780756003e-23,7.8797058595313e-21,-3.166151582067266e-20,3.4004767132068225e-23
1171.356783919598,14.0,6.499328382451136,7.211884622549915,0.0,-0.26638570200144185,0.000227416365072016,0.021511753039564038,-0.18892875322370456,0.0001796553442573593,0.04942816765565067,-0.19942965957994788,0.00021245262814193098,0.0,-4.2679694737839714e-20,3.6436118630759776e-23,3.4465628076367976e-21,-3.026972339057716e-20,2.878395947423671e-23,7.919265527931806e-21,-3.1952154070556673e-20,3.403866366408926e-23
1179.8994974874372,14.0,6.509458196574823,7.237562170120008,0.0,-0.26832845486889123,0.000227416365072016,0.02191400432005379,-0.19046496003300695,0.0001799975038597065,0.049671998853556706,-0.20124547036392404,0.00021266003566558207,0.0,-4.2990958062826104e-20,3.6436118630759776e-23,3.511010567896524e-21,-3.051585085606276e-20,2.8838779486234655e-23,7.958331592724334e-21,-3.2243079031541853e-20,3.407189401290022e-23
1188.4422110552764,14.0,6.519643453777589,7.263084452233235,0.0,-0.2702712077363406,0.000227416365072016,0.02231719695858823,-0.1920040826951834,0.00018033799006807844,0.04991279851761621,-0.2030630355734676,0.00021286338682505572,0.0,-4.3302221387812494e-20,3.6436118630759776e-23,3.575609150342592e-21,-3.076244549268266e-20,2.8893331390959935e-23,7.996911952247452e-21,-3.2534285082492055e-20,3.410447446052077e-23
1196.9849246231156,14.0,6.529882598624038,7.28845206618113,0.0,-0.27221396060379,0.000227416365072016,0.0227212549956096,-0.19354610674369999,0.00018067676316592193,0.050150615151797154,-0.20488232098012366,0.0002130627803956853,0.0,-4.3613484712798884e-20,3.6436118630759776e-23,3.640346384912148e-21,-3.100950498264259e-20,2.8947608825119194e-23,8.035014377693575e-21,-3.282576673940421e-20,3.4136420832504024e-23
1205.5276381909548,14.0,6.540174095254994,7.313665633797143,0.0,-0.2741567134712394,0.00022741636507201597,0.02312610405602686,-0.19509101738203438,0.00018101378560306038,0.05038549647107599,-0.20670329318738032,0.00021325831238863197,0.0,-4.3924748037785274e-20,3.643611863075977e-23,3.705210355401886e-21,-3.1257026955278335e-20,2.900160577251089e-23,8.07264651384474e-21,-3.311751865156721e-20,3.4167748511533884e-23
1214.070351758794,14.0,6.550516427589476,7.33872579996447,0.0,-0.27609946633868876,0.00022741636507201597,0.02353167134667838,-0.19663879950191163,0.0001813490219324065,0.05061748940678658,-0.2085259196074093,0.0002134500761333815,0.0,-4.4236011362771664e-20,3.643611863075977e-23,3.770189399061541e-21,-3.1505008989977364e-20,2.905531655388552e-23,8.109815879929597e-21,-3.340953559783536e-20,3.419847245064249e-23
1222.6130653266332,14.0,6.560908099496807,7.363633231191004,0.0,-0.27804221920613814,0.00022741636507201597,0.02393788565201076,-0.1981894377010027,0.00018168243874742984,0.050846640112649846,-0.21035016843850107,0.00021363816235790806,0.0,-4.4547274687758054e-20,3.643611863075977e-23,3.835272105901549e-21,-3.175344861901452e-20,2.910873581692683e-23,8.14652987058947e-21,-3.370181248301307e-20,3.4228607186053864e-23
1231.1557788944724,14.0,6.571347634940505,7.388388614248526,0.0,-0.2799849720735875,0.00022741636507201597,0.024344677328091143,-0.199742916300092,0.00018201400462044263,0.051072993971413766,-0.21217600864317537,0.00021382265926654385,0.0,-4.4858538012744444e-20,3.643611863075977e-23,3.900447317733718e-21,-3.200234333030251e-20,2.916185852636412e-23,8.1827957569422e-21,-3.399434433434776e-20,3.425816684966001e-23
1239.6984924623116,14.0,6.581833578095567,7.4129926548733724,0.0,-0.2819277249410369,0.00022741636507201597,0.024751978295066104,-0.20129921935972186,0.00018234369004176248,0.05129659560203886,-0.21400340992694666,0.00021400365261559838,0.0,-4.5169801337730834e-20,3.643611863075977e-23,3.965704126963007e-21,-3.225169057005868e-20,2.921467995422503e-23,8.218620687733382e-21,-3.4287126298127757e-20,3.428716518113647e-23
1248.2412060301508,14.0,6.592364493440631,7.437446076525986,0.0,-0.2838704778084863,0.00022741636507201597,0.02515972202817497,-0.2028583306963206,0.00018267146735980117,0.05151748886736901,-0.2158323427177268,0.00021418122578677163,0.0,-4.5481064662717224e-20,3.643611863075977e-23,4.031031875147703e-21,-3.2501487745388975e-20,2.926719567023671e-23,8.254011690565375e-21,-3.458015363638219e-20,3.4315615539704375e-23
1256.78391959799,14.0,6.602938965826505,7.461749619206793,0.0,-0.28581323067593567,0.00022741636507201597,0.025567843547420945,-0.20442023389782335,0.0001829973107221256,0.05173571688223231,-0.21766277814584525,0.00021435545985840635,0.0,-4.5792327987703614e-20,3.643611863075977e-23,4.096420151344551e-21,-3.275173222679073e-20,2.931940153238273e-23,8.288975673195193e-21,-3.487342172367991e-20,3.434353091554636e-23
1265.3266331658292,14.0,6.613555600522423,7.485904038325988,0.0,-0.28775598354338505,0.00022741636507201597,0.025976279405998774,-0.20598491233879374,0.00018332119601752864,0.051951322021920834,-0.21949468802466876,0.000214526433674628,0.0,-4.6103591312690003e-20,3.643611863075977e-23,4.1618587902546636e-21,-3.300242135057536e-20,2.937129367762182e-23,8.323519424893119e-21,-3.5166926044024387e-20,3.437092394088397e-23
1273.8693467336684,14.0,6.62421302324137,7.509910103624953,0.0,-0.28969873641083443,0.00022741636507201597,0.02638496767757329,-0.20755234919505464,0.0001836431008191438,0.05216434593100207,-0.2213280448318033,0.00021469422391241918,0.0,-4.6414854637676393e-20,3.643611863075977e-23,4.227337870185317e-21,-3.3253552421212524e-20,2.9422868512773843e-23,8.357649617854448e-21,-3.546066218784197e-20,3.43978069007242e-23
1282.4120603015076,14.0,6.634909880145738,7.5337685981470335,0.0,-0.2916414892782838,0.00022741636507201597,0.026793847942498613,-0.2091225274578381,0.00018396300432863246,0.05237482953241879,-0.22316282169086005,0.00021485890514667903,0.0,-4.6726117962662783e-20,3.643611863075977e-23,4.292847710842025e-21,-3.350512271359716e-20,2.9474122705577575e-23,8.391372808657453e-21,-3.575462584906043e-20,3.4424191743283147e-23
1290.9547738693468,14.0,6.6456448378345225,7.557480317255596,0.0,-0.2935842421457332,0.00022741636507201597,0.027202861273063983,-0.2106954299474627,0.00018428088732146675,0.052582813036837255,-0.2249989923537685,0.00021502054991331466,0.0,-4.7037381287649173e-20,3.643611863075977e-23,4.3583788709646604e-21,-3.3757129475240856e-20,2.952505317592409e-23,8.424695439761123e-21,-3.6048812822275254e-20,3.4450090090094345e-23
1299.497487437186,14.0,6.656416583313211,7.581046067697318,0.0,-0.29552699501318264,0.00022741636507201603,0.027611950217847514,-0.21227103932654856,0.00018459673209332875,0.052788335952206916,-0.22683653118362107,0.00021517922877041675,0.0,-4.734864461263557e-20,3.6436118630759776e-23,4.423922145820649e-21,-3.4009569928389115e-20,2.9575657087268924e-23,8.457623841036806e-21,-3.6343219000001003e-20,3.447551324581022e-23
1308.040201005025,14.0,6.667223823947463,7.604466666708749,0.0,-0.29746974788063196,0.000227416365072016,0.028021058785255785,-0.213849338112779,0.00018491052240764093,0.05299143709349798,-0.22867541313803108,0.00021533501035756546,0.0,-4.7659907937621953e-20,3.6436118630759776e-23,4.489468564567724e-21,-3.426244127206602e-20,2.962593183822557e-23,8.490164231328334e-21,-3.6637840370005e-20,3.4500472207703934e-23
1316.5829145728642,14.0,6.678065287401635,7.627742941164314,0.0,-0.29941250074808134,0.000227416365072016,0.028430132426322807,-0.21543030869121924,0.00018522224344423997,0.05319215459258558,-0.23051561375299134,0.0002154879614533199,0.0,-4.797117126260834e-20,3.6436118630759776e-23,4.555009387498012e-21,-3.451574068404786e-20,2.9675875054342097e-23,8.522322720035641e-21,-3.6932673012721173e-20,3.452497767488018e-23
1325.1256281407034,14.0,6.688939721563138,7.650875726763926,0.0,-0.3013552536155307,0.000227416365072016,0.028839118016838552,-0.21701393332620084,0.00018553188174920304,0.0533905259082523,-0.23235710912721408,0.000215638147030936,0.0,-4.828243458759473e-20,3.6436118630759776e-23,4.6205361031747145e-21,-3.476946532276729e-20,2.972548458006241e-23,8.554105308717345e-21,-3.722771309874105e-20,3.454904005720221e-23
1333.6683417085426,14.0,6.699845894453579,7.673865867258549,0.0,-0.3032980064829801,0.000227416365072016,0.029247963838873313,-0.21860019417278334,0.0001858394251858315,0.05358658783628245,-0.23419987590694158,0.0002157856303123647,0.0,-4.859369791258112e-20,3.6436118630759776e-23,4.686040425471976e-21,-3.502361232914964e-20,2.977475847087303e-23,8.585517892708035e-21,-3.7522956886380133e-20,3.457266948394328e-23
1342.2110552763818,14.0,6.710782594127608,7.696714213712033,0.0,-0.30524075935042944,0.00022741636507201597,0.029656619561761015,-0.22018907328780143,0.00018614486288679496,0.05378037651962496,-0.23604389127120912,0.00021593047282057653,0.0,-4.89049612375675e-20,3.643611863075977e-23,4.751514290528081e-21,-3.52781788283829e-20,2.9823694985635665e-23,8.616566262746534e-21,-3.781840071931678e-20,3.4595875812169977e-23
1350.753768844221,14.0,6.7217486285603005,7.71942162379769,0.0,-0.3071835122178788,0.00022741636507201597,0.030065036222601014,-0.22178055264050872,0.0001864481852074362,0.0539719274586023,-0.23788913291754957,0.00021607273443026128,0.0,-4.921622456255389e-20,3.643611863075977e-23,4.816949853621497e-21,-3.553316193162301e-20,2.987229257910587e-23,8.64725610661156e-21,-3.811404102430181e-20,3.461866863486519e-23
1359.2964824120602,14.0,6.732742825523916,7.741988961128074,0.0,-0.3091262650853282,0.00022741636507201597,0.030473166206334494,-0.22337461412282714,0.00018674938368023352,0.05416127552114563,-0.23973557904812284,0.00021621247341694797,0.0,-4.952748788754028e-20,3.643611863075977e-23,4.882339485978754e-21,-3.5788558737636e-20,2.9920549894637105e-23,8.677593010761569e-21,-3.8409874308936233e-20,3.4641057288798015e-23
1367.8391959798994,14.0,6.743764032454799,7.764417094616578,0.0,-0.3110690179527776,0.00022741636507201594,0.030880963225449237,-0.22497123955921258,0.0001870484509704177,0.054348454953038305,-0.2415832083562594,0.00021634974650459312,0.0,-4.983875121252667e-20,3.6436118630759764e-23,4.947675771522804e-21,-3.6044366334378683e-20,2.9968465757069784e-23,8.707582461975953e-21,-3.8705897159515235e-20,3.4663050862148223e-23
1376.3819095477386,14.0,6.754811116311166,7.786706897869426,0.0,-0.313011770820227,0.000227416365072016,0.03128838229936238,-0.2265704107161463,0.0001873453808327354,0.054533499388150684,-0.24343200001340368,0.00021648460891168062,0.0,-5.015001453751307e-20,3.6436118630759776e-23,5.0129515035697595e-21,-3.630058180051928e-20,3.001603916580401e-23,8.737229848994832e-21,-3.90021062389363e-20,3.4684658201892284e-23
1384.9246231155778,14.0,6.765882963422466,7.808859248606763,0.0,-0.3149545236876764,0.000227416365072016,0.03169537973352914,-0.22817210931126147,0.00018764016806935174,0.0547164418586515,-0.24528193365644463,0.00021661711439587857,0.0,-5.046127786249946e-20,3.6436118630759776e-23,5.0781596814817535e-21,-3.6557202206899694e-20,3.0063269288054824e-23,8.766540464155096e-21,-3.929849828466937e-20,3.4705887920958164e-23
1393.467336683417,14.0,6.776978479330998,7.830875028111612,0.0,-0.3168972765551258,0.000227416365072016,0.0321019130983216,-0.22977631702211543,0.000187932808488882,0.054897314805181785,-0.24713298937542244,0.00021674731529729624,0.0,-5.077254118748585e-20,3.6436118630759776e-23,5.14329350728294e-21,-3.6814224617940975e-20,3.0110155452288355e-23,8.795519505020451e-21,-3.9595070106787205e-20,3.4726748405155875e-23
1402.0100502512562,14.0,6.788096588626397,7.852755120705438,0.0,-0.31884002942257517,0.000227416365072016,0.032507941207719944,-0.23138301549461632,0.00018822329886654092,0.0550761500869793,-0.24898514770159855,0.0002168752625803835,0.0,-5.108380451247224e-20,3.6436118630759776e-23,5.208346382245463e-21,-3.707164609299342e-20,3.015669714183705e-23,8.82417207600353e-21,-3.9891818586053995e-20,3.4747247819890493e-23
1410.5527638190954,14.0,6.799236234773603,7.874500413249214,0.0,-0.32078278229002455,0.000227416365072016,0.03291342409785535,-0.23299218635111427,0.00018851163690539706,0.05525297899194204,-0.25083838959587823,0.00021700100587451456,0.0,-5.139506783745863e-20,3.6436118630759776e-23,5.273311903451637e-21,-3.73294636876329e-20,3.0202893988691924e-23,8.85250318997824e-21,-4.018874067207048e-20,3.476739411666439e-23
1419.0954773869346,14.0,6.810396379934857,7.896111794668857,0.0,-0.32272553515747393,0.000227416365072016,0.03331832300544164,-0.2346038111981662,0.00018879782119871798,0.055427832246620755,-0.2526926964375738,0.00021712459351329574,0.0,-5.170633116244502e-20,3.6436118630759776e-23,5.338183860338324e-21,-3.758767445490494e-20,3.024874576746958e-23,8.88051776988075e-21,-4.048583338147358e-20,3.4787195039375035e-23
1427.6381909547738,14.0,6.821576004786286,7.917590155503987,0.0,-0.3246682880249233,0.000227416365072016,0.03372260034613032,-0.23621787163398342,0.00018908185119339188,0.05560074002613145,-0.2545480500134992,0.0002172460725726382,0.0,-5.201759448743141e-20,3.6436118630759776e-23,5.40295623122903e-21,-3.784627544651796e-20,3.0294252389551746e-23,8.908220650297636e-21,-4.078309379618918e-20,3.480665813041492e-23
1436.180904522613,14.0,6.832774108329565,7.938936387479002,0.0,-0.3266110408923727,0.000227416365072016,0.03412621969282166,-0.23783434925557154,0.00018936372715440956,0.05577173196397986,-0.256404432507384,0.00021736548890763266,0.0,-5.23288578124178e-20,3.6436118630759776e-23,5.467623179858952e-21,-3.8105263713987196e-20,3.0339413897394627e-23,8.935616579039945e-21,-4.108051906173606e-20,3.482579073657952e-23
1444.7236180904522,14.0,6.84398970769914,7.960151383095482,0.0,-0.3285537937598221,0.000227416365072016,0.034529145753961966,-0.2394532256655712,0.00018964345013038994,0.05594083716179029,-0.2582618264895974,0.00021748288718826487,0.0,-5.264012113740419e-20,3.6436118630759776e-23,5.5321790518978175e-21,-3.8364636309730726e-20,3.03842304590055e-23,8.962710218701927e-21,-4.1378106385579515e-20,3.484460001478959e-23
1453.2663316582914,14.0,6.85522183796547,7.981236035245024,0.0,-0.33049654662727146,0.000227416365072016,0.0349313443518555,-0.24107448247880892,0.00018992102192013217,0.05610808419893283,-0.26012021490717335,0.00021759831093400806,0.0,-5.295138446239058e-20,3.6436118630759776e-23,5.596618371475075e-21,-3.8624390288119003e-20,3.0428702362583754e-23,8.989506148203478e-21,-4.167585303553316e-20,3.486309293763344e-23
1461.8090452261306,14.0,6.866469551934718,8.002191236841584,0.0,-0.33243929949472084,0.00022741636507201597,0.035332782401017435,-0.24269810132856617,0.0001901964450401758,0.056273501142042916,-0.2619795810741254,0.00021771180254732725,0.0,-5.326264778737697e-20,3.643611863075977e-23,5.660935837711655e-21,-3.88845227064793e-20,3.0472830011323486e-23,9.016008864315347e-21,-4.197375633820723e-20,3.4881276298734937e-23
1470.3517587939698,14.0,6.877731919945289,8.023017880472521,0.0,-0.3343820523621702,0.00022741636507201597,0.035733427886592575,-0.24432406387257602,0.00019046972269335118,0.05643711555442835,-0.26383990866204393,0.0002178234033461312,0.0,-5.357391111236336e-20,3.643611863075977e-23,5.725126321262262e-21,-3.914503062605648e-20,3.051661391837468e-23,9.042222783166305e-21,-4.2271813677502095e-20,3.489915671795288e-23
1478.894472361809,14.0,6.889008029661597,8.043716858067475,0.0,-0.3363248052296196,0.00022741636507201597,0.03613324984286233,-0.24595235179875494,0.0001907408587383005,0.056598954505359414,-0.26570118169096624,0.0002179331535952049,0.0,-5.388517443734975e-20,3.643611863075977e-23,5.789184860871819e-21,-3.94059111129313e-20,3.056005470195998e-23,9.068152241731587e-21,-4.2570022493145466e-20,3.4916740646417036e-23
1487.4371859296482,14.0,6.900296985865436,8.064289060584365,0.0,-0.338267558097069,0.00022741636507201597,0.03653221833186153,-0.2475829468306785,0.0001910098576599509,0.05675904457923812,-0.2675633845205103,0.0002180410925366552,0.0,-5.419643776233614e-20,3.643611863075977e-23,5.8531066599495e-21,-3.966716123889774e-20,3.0603153080643924e-23,9.093801499301967e-21,-4.286838027927189e-20,3.4934034371406075e-23
1495.9798994974874,14.0,6.911597910245272,8.084735377711699,0.0,-0.34021031096451837,0.00022741636507201597,0.0369303044221243,-0.24921583073280865,0.00019127672454091922,0.05691741188464366,-0.26942650184126565,0.00021814725841940192,0.0,-5.450770108732253e-20,3.643611863075977e-23,5.916887083163442e-21,-3.992877808230051e-20,3.0645909868751515e-23,9.119174738932996e-21,-4.316688458304338e-20,3.495104402107255e-23
1504.5226130653266,14.0,6.9229099411837955,8.105056697586525,0.0,-0.34215306383196775,0.00022741636507201597,0.03732748016757745,-0.2508509853154807,0.00019154146503382957,0.05707408206325083,-0.2712905186664307,0.00021825168852774424,0.0,-5.481896441230892e-20,3.643611863075977e-23,5.980521653059099e-21,-4.019075872883403e-20,3.0688325971932975e-23,9.144276068873899e-21,-4.346553300330961e-20,3.4967775569019767e-23
1513.0653266331658,14.0,6.9342322335440345,8.12525390652734,0.0,-0.34409581669941713,0.00022741636507201597,0.03772371858659764,-0.25248839243965787,0.0001918040853345229,0.057229080298619533,-0.273155420323692,0.0002183544192090335,0.0,-5.513022773729531e-20,3.643611863075977e-23,6.044006046703824e-21,-4.0453100272304204e-20,3.0730402382871466e-23,9.169109523975795e-21,-4.3764323189306804e-20,3.4984234838735424e-23
1521.608040201005,14.0,6.945563958454288,8.145327888781251,0.0,-0.3460385695668665,0.00022741636507201597,0.03811899364124808,-0.2541280340214603,0.00019206459215613926,0.05738243132485319,-0.2750211924473344,0.00021845548590047998,0.0,-5.54414910622817e-20,3.643611863075977e-23,6.1073360923602244e-21,-4.071579981535407e-20,3.0772140177130597e-23,9.193679067078944e-21,-4.4063252839393643e-20,3.500042750788654e-23
1530.1507537688442,14.0,6.95690430309219,8.165279526284843,0.0,-0.3479813224343159,0.00022741636507201597,0.038513280216708315,-0.25576989203647665,0.00019232299270405192,0.05753415943512471,-0.2768878209705781,0.0002185549231551227,0.0,-5.575275438726809e-20,3.643611863075977e-23,6.1705077661904514e-21,-4.0978854470154555e-20,3.081354050913844e-23,9.217988590378744e-21,-4.4362319699823547e-20,3.501635911248031e-23
1538.6934673366834,14.0,6.968252470468106,8.185109698438096,0.0,-0.3499240753017653,0.00022741636507201597,0.03890655410091035,-0.25741394852386495,0.00019257929465163386,0.05768428849006855,-0.27875529211813316,0.00021865276466698938,0.0,-5.606401771225448e-20,3.643611863075977e-23,6.233517188993544e-21,-4.124226135906152e-20,3.085460460830489e-23,9.242041916770297e-21,-4.4661521563551727e-20,3.5032035050895113e-23
1547.2361809045226,14.0,6.979607679208135,8.204819281890787,0.0,-0.35186682816921466,0.00022741636507201597,0.03929879196439263,-0.25906018559025,0.00019283350611683627,0.0578328419260385,-0.2806235923989659,0.00021874904329547215,0.0,-5.637528103724087e-20,3.643611863075977e-23,6.296360622977682e-21,-4.1506017615240206e-20,3.0895333775269115e-23,9.265842801171443e-21,-4.496085626907631e-20,3.504746058778598e-23
1555.7788944723618,14.0,6.990969163336921,8.22440915034085,0.0,-0.35380958103666404,0.00022741636507201597,0.039689971340382164,-0.2607085854134242,0.00019308563563955899,0.05797984276323017,-0.28249270859927045,0.0002188437910889458,0.0,-5.668654436222726e-20,3.643611863075977e-23,6.359034468568996e-21,-4.177012038325814e-20,3.0935729378273904e-23,9.289394931824136e-21,-4.5260321699312196e-20,3.5062640857868637e-23
1564.321608040201,14.0,7.002336172060478,8.243880174344152,0.0,-0.3557523339041134,0.00022741636507201597,0.04008007060511491,-0.2623591302458577,0.000193335692159793,0.058125313613668045,-0.28436262777563853,0.00021893703930765183,0.0,-5.699780768721365e-20,3.643611863075977e-23,6.4215352612585345e-21,-4.203456681964759e-20,3.097579284966373e-23,9.312701931574103e-21,-4.5559915780496744e-20,3.5077580869585927e-23
